W,X,Y,pm
8.96e-05,5.244444e-06,1.048889e-05,95.70879833451484
8.96e-05,5.244444e-06,4.8e-06,101.1281997183635
8.96e-05,5.244444e-06,5.511111e-06,99.20192795127932
8.96e-05,5.244444e-06,6.222222e-06,98.01034958821602
8.96e-05,5.244444e-06,6.933333e-06,96.98917872883682
8.96e-05,5.244444e-06,7.644444e-06,96.08796259150736
8.96e-05,5.244444e-06,8.355556e-06,95.28289660370886
8.96e-05,5.244444e-06,9.066667e-06,94.55626168636728
8.96e-05,5.244444e-06,9.777778e-06,93.89458268160011
8.391111e-05,2.4e-06,1.12e-05,101.9612814010733
8.391111e-05,2.4e-06,1.048889e-05,102.6309370779929
8.391111e-05,2.4e-06,4.8e-06,107.0649749115941
8.391111e-05,2.4e-06,5.511111e-06,105.7356812183908
8.391111e-05,2.4e-06,6.222222e-06,104.602907925061
8.391111e-05,2.4e-06,6.933333e-06,103.6187836771711
8.391111e-05,2.4e-06,7.644444e-06,102.750102701029
8.391111e-05,2.4e-06,8.355556e-06,101.9730820232171
8.391111e-05,2.4e-06,9.066667e-06,101.2702230182142
8.391111e-05,2.4e-06,9.777778e-06,100.6283520498356
8.391111e-05,2.755556e-06,1.12e-05,98.94084924386642
8.391111e-05,2.755556e-06,1.048889e-05,99.6558600362796
8.391111e-05,2.755556e-06,4.8e-06,104.5398977753413
8.391111e-05,2.755556e-06,5.511111e-06,103.100831280293
8.391111e-05,2.755556e-06,6.222222e-06,101.8768584055605
8.391111e-05,2.755556e-06,6.933333e-06,100.8153965652808
8.391111e-05,2.755556e-06,7.644444e-06,100.0379405127707
8.391111e-05,2.755556e-06,8.355556e-06,99.199599386851
8.391111e-05,2.755556e-06,9.066667e-06,98.44235292977596
8.391111e-05,2.755556e-06,9.777778e-06,97.75172452011896
8.391111e-05,3.111111e-06,1.12e-05,96.09870678277676
8.391111e-05,3.111111e-06,1.048889e-05,96.85069591004542
8.391111e-05,3.111111e-06,4.8e-06,102.2890071091059
8.391111e-05,3.111111e-06,5.511111e-06,100.7507231099813
8.391111e-05,3.111111e-06,6.222222e-06,99.44493691361504
8.391111e-05,3.111111e-06,6.933333e-06,98.31455752815675
8.391111e-05,3.111111e-06,7.644444e-06,97.32005118476653
8.391111e-05,3.111111e-06,8.355556e-06,96.4331566821688
8.391111e-05,3.111111e-06,9.066667e-06,95.63312159437304
8.391111e-05,3.111111e-06,9.777778e-06,94.97875751842967
8.391111e-05,3.466667e-06,1.12e-05,94.29249868306016
8.391111e-05,3.466667e-06,1.048889e-05,94.871288366991
8.391111e-05,3.466667e-06,4.8e-06,99.98257099466656
8.391111e-05,3.466667e-06,5.511111e-06,98.36434079557746
8.391111e-05,3.466667e-06,6.222222e-06,96.9934079615077
8.391111e-05,3.466667e-06,6.933333e-06,95.80872750525874
8.391111e-05,3.466667e-06,7.644444e-06,95.0144286178352
8.391111e-05,3.466667e-06,8.355556e-06,94.3374966701582
8.391111e-05,3.466667e-06,9.066667e-06,93.72286189426508
8.391111e-05,3.466667e-06,9.777778e-06,93.15980279869068
8.391111e-05,3.822222e-06,1.12e-05,92.536350478831
8.391111e-05,3.822222e-06,1.048889e-05,93.1442131800244
8.391111e-05,3.822222e-06,4.8e-06,97.80018369017412
8.391111e-05,3.822222e-06,5.511111e-06,96.11463614062184
8.391111e-05,3.822222e-06,6.222222e-06,95.034410989597
8.391111e-05,3.822222e-06,6.933333e-06,94.13443910844391
8.391111e-05,3.822222e-06,7.644444e-06,93.33711631984784
8.391111e-05,3.822222e-06,8.355556e-06,92.62195877062643
8.391111e-05,3.822222e-06,9.066667e-06,91.97376249821676
8.391111e-05,3.822222e-06,9.777778e-06,91.38099183851034
8.391111e-05,4.177778e-06,1.12e-05,90.82266851581385
8.391111e-05,4.177778e-06,1.048889e-05,91.45748644343968
8.391111e-05,4.177778e-06,4.8e-06,95.84390573071798
8.391111e-05,4.177778e-06,5.511111e-06,94.57359607695996
8.391111e-05,4.177778e-06,6.222222e-06,93.48600649639214
8.391111e-05,4.177778e-06,6.933333e-06,92.53809712753494
8.391111e-05,4.177778e-06,7.644444e-06,91.69965409626931
8.391111e-05,4.177778e-06,8.355556e-06,90.94881435560978
8.391111e-05,4.177778e-06,9.066667e-06,90.26934808696228
8.391111e-05,4.177778e-06,9.777778e-06,89.64894094794968
8.391111e-05,4.533333e-06,1.12e-05,89.15561599644523
8.391111e-05,4.533333e-06,1.048889e-05,89.81534264368297
8.391111e-05,4.533333e-06,4.8e-06,94.45111188647982
8.391111e-05,4.533333e-06,5.511111e-06,93.1167590722747
8.391111e-05,4.533333e-06,6.222222e-06,91.97601364070375
8.391111e-05,4.533333e-06,6.933333e-06,90.98324994894308
8.391111e-05,4.533333e-06,7.644444e-06,90.10642814145588
8.391111e-05,4.533333e-06,8.355556e-06,89.3223610207189
8.391111e-05,4.533333e-06,9.066667e-06,88.61383601024625
8.391111e-05,4.533333e-06,9.777778e-06,87.96779441938472
8.391111e-05,4.888889e-06,1.12e-05,87.53773312595976
8.391111e-05,4.888889e-06,1.048889e-05,88.22040175988194
8.391111e-05,4.888889e-06,4.8e-06,93.09246419856704
8.391111e-05,4.888889e-06,5.511111e-06,91.69792912325978
8.391111e-05,4.888889e-06,6.222222e-06,90.50739537174502
8.391111e-05,4.888889e-06,6.933333e-06,89.47274434667933
8.391111e-05,4.888889e-06,7.644444e-06,88.56017971733085
8.391111e-05,4.888889e-06,8.355556e-06,87.74524356939965
8.391111e-05,4.888889e-06,9.066667e-06,87.00978248328015
8.391111e-05,4.888889e-06,9.777778e-06,86.34002684050111
8.391111e-05,5.6e-06,1.12e-05,84.45430241449641
8.391111e-05,5.6e-06,1.048889e-05,85.17731003995117
8.391111e-05,5.6e-06,4.8e-06,90.48524896997836
8.391111e-05,5.6e-06,5.511111e-06,88.98133354440274
8.391111e-05,5.6e-06,6.222222e-06,87.7007825203774
8.391111e-05,5.6e-06,6.933333e-06,86.59076072316157
8.391111e-05,5.6e-06,7.644444e-06,85.61416107298804
8.391111e-05,5.6e-06,8.355556e-06,84.744139819069
8.391111e-05,5.6e-06,9.066667e-06,83.96078389690601
8.391111e-05,5.6e-06,9.777778e-06,83.24899906376004
8.391111e-05,5.244444e-06,1.12e-05,85.97042926855428
8.391111e-05,5.244444e-06,1.048889e-05,86.67416046048173
8.391111e-05,5.244444e-06,4.8e-06,91.77007412346344
8.391111e-05,5.244444e-06,5.511111e-06,90.31906913381248
8.391111e-05,5.244444e-06,6.222222e-06,89.08198017882025
8.391111e-05,5.244444e-06,6.933333e-06,88.00828607087067
8.391111e-05,5.244444e-06,7.644444e-06,87.06250183329239
8.391111e-05,5.244444e-06,8.355556e-06,86.21895103870169
8.391111e-05,5.244444e-06,9.066667e-06,85.45858038438583
8.391111e-05,5.244444e-06,9.777778e-06,84.7669419725737
